SupplierID,SupplierName,ContactEmail,Phone
1,"Richards, Green and Herrera",[email],001-[phone]x63356
2,"Diaz, Hill and Becker",[email],(880)434-1651x827
3,Gutierrez PLC,[email],539-423-7333x43333
4,White-Hansen,[email],+1-[phone]x759
5,King-Parker,[email],794-728-4639x20867
6,Schroeder-Sanders,[email],+1-[phone]
7,Wyatt Ltd,[email],001-[phone]x284
8,Adkins Group,[email],[phone]
9,"Avery, Garcia and Romero",[email],001-[phone]x143
10,Owen-Mendez,[email],+1-[phone]
